Vivado Simulator 2017.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2017.4/bin/unwrapped/win64.o/xelab.exe -wto dc6371e7c1b64da89f27baac9c4c2db8 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_rgb2ycbcr_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.tb_rgb2ycbcr xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_rgb2ycbcr_time_synth.sdf", for root module "tb_rgb2ycbcr/tb".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_rgb2ycbcr_time_synth.sdf", for root module "tb_rgb2ycbcr/tb".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.GND
Compiling module simprims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.c_addsub_1_xbip_pipe_v3_0_4_viv
Compiling module simprims_ver.DSP48E1(ADREG=0,DREG=0,INMODEREG...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48e1_wrapper_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_syn...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_v3_...
Compiling module xil_defaultlib.c_addsub_1_xbip_addsub_v3_0_4_vi...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_viv
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11
Compiling module xil_defaultlib.c_addsub_1
Compiling module xil_defaultlib.c_addsub_1_xbip_pipe_v3_0_4_viv_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48e1_wrapper_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_syn...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_v3_...
Compiling module xil_defaultlib.c_addsub_1_xbip_addsub_v3_0_4_vi...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_viv...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_HD1...
Compiling module xil_defaultlib.c_addsub_1_HD9
Compiling module xil_defaultlib.c_addsub_1_xbip_pipe_v3_0_4_viv_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48e1_wrapper_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_syn...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_v3_...
Compiling module xil_defaultlib.c_addsub_1_xbip_addsub_v3_0_4_vi...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_viv...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_HD1...
Compiling module xil_defaultlib.c_addsub_1_HD17
Compiling module xil_defaultlib.c_addsub_1_xbip_pipe_v3_0_4_viv_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48e1_wrapper_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_syn...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_v3_...
Compiling module xil_defaultlib.c_addsub_1_xbip_addsub_v3_0_4_vi...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_viv...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_HD2...
Compiling module xil_defaultlib.c_addsub_1_HD25
Compiling module xil_defaultlib.c_addsub_1_xbip_pipe_v3_0_4_viv_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48e1_wrapper_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_syn...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_v3_...
Compiling module xil_defaultlib.c_addsub_1_xbip_addsub_v3_0_4_vi...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_viv...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_HD3...
Compiling module xil_defaultlib.c_addsub_1_HD33
Compiling module xil_defaultlib.c_addsub_1_xbip_pipe_v3_0_4_viv_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48e1_wrapper_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_syn...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_v3_...
Compiling module xil_defaultlib.c_addsub_1_xbip_addsub_v3_0_4_vi...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_viv...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_HD4...
Compiling module xil_defaultlib.c_addsub_1_HD41
Compiling module xil_defaultlib.c_addsub_1_xbip_pipe_v3_0_4_viv_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48e1_wrapper_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_syn...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_v3_...
Compiling module xil_defaultlib.c_addsub_1_xbip_addsub_v3_0_4_vi...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_viv...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_HD5...
Compiling module xil_defaultlib.c_addsub_1_HD49
Compiling module xil_defaultlib.c_addsub_1_xbip_pipe_v3_0_4_viv_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48e1_wrapper_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_syn...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_v3_...
Compiling module xil_defaultlib.c_addsub_1_xbip_addsub_v3_0_4_vi...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_viv...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_HD5...
Compiling module xil_defaultlib.c_addsub_1_HD57
Compiling module xil_defaultlib.c_addsub_1_xbip_pipe_v3_0_4_viv_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48e1_wrapper_...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_syn...
Compiling module xil_defaultlib.c_addsub_1_xbip_dsp48_addsub_v3_...
Compiling module xil_defaultlib.c_addsub_1_xbip_addsub_v3_0_4_vi...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_viv...
Compiling module xil_defaultlib.c_addsub_1_c_addsub_v12_0_11_HD6...
Compiling module xil_defaultlib.c_addsub_1_HD65
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.delay
Compiling module simprims_ver.SRL16E_default
Compiling module xil_defaultlib.delay_0
Compiling module xil_defaultlib.delay_1
Compiling module xil_defaultlib.delay_line
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.DSP48E1(ALUMODEREG=0,CARRYINREG=...
Compiling module xil_defaultlib.mult_gen_1_dsp
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_viv
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13
Compiling module xil_defaultlib.mult_gen_1
Compiling module xil_defaultlib.mult_gen_1_dsp_HD84
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_viv...
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_HD8...
Compiling module xil_defaultlib.mult_gen_1_HD81
Compiling module xil_defaultlib.mult_gen_1_dsp_HD88
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_viv...
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_HD8...
Compiling module xil_defaultlib.mult_gen_1_HD85
Compiling module xil_defaultlib.mult_gen_1_dsp_HD92
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_viv...
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_HD9...
Compiling module xil_defaultlib.mult_gen_1_HD89
Compiling module xil_defaultlib.mult_gen_1_dsp_HD96
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_viv...
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_HD9...
Compiling module xil_defaultlib.mult_gen_1_HD93
Compiling module xil_defaultlib.mult_gen_1_dsp_HD100
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_viv...
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_HD9...
Compiling module xil_defaultlib.mult_gen_1_HD97
Compiling module xil_defaultlib.mult_gen_1_dsp_HD104
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_viv...
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_HD1...
Compiling module xil_defaultlib.mult_gen_1_HD101
Compiling module xil_defaultlib.mult_gen_1_dsp_HD108
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_viv...
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_HD1...
Compiling module xil_defaultlib.mult_gen_1_HD105
Compiling module xil_defaultlib.mult_gen_1_dsp_HD112
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_viv...
Compiling module xil_defaultlib.mult_gen_1_mult_gen_v12_0_13_HD1...
Compiling module xil_defaultlib.mult_gen_1_HD109
Compiling module xil_defaultlib.rgb2ycbcr
Compiling module xil_defaultlib.tb_rgb2ycbcr
Compiling module xil_defaultlib.glbl
Built simulation snapshot tb_rgb2ycbcr_time_synth
